benchmark_name,benchmark_category,dataset,score,ci,time_taken,noise_dataset,reference_dataset
Hubert,1,myst Test,96.96740570427508,1.0,243.60278129577637,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,f5,93.73257162710685,1.0,260.5009596347809,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,e2,93.32870539296887,1.0,260.52759647369385,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,pheme,92.79528042446404,1.0,240.80048274993896,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,parlertts,92.20614257158076,1.0,249.94289636611938,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,metavoice,91.816402494644,1.0,251.46259760856628,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,bark,91.3998219114849,1.0,252.01418924331665,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,fish,91.27766098700184,1.0,232.65247321128845,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,xtts,90.47860597132575,1.0,240.02172541618347,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,tortoise,90.41530959880795,1.0,253.85800743103027,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,amphion_valle,89.96713054799679,1.0,260.54092741012573,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,hierspeechpp,89.54516877331446,1.0,253.88297772407532,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,whisperspeech,88.84070722351633,1.0,240.0562162399292,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,speecht5,88.0256910882352,1.0,289.4109034538269,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,gpt-sovits,86.35506528958193,1.0,257.9836473464966,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,voicecraft,84.43578213948105,1.0,256.37033677101135,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,styletts2,84.27330843697011,1.0,224.47037076950073,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,amphion_ns2,82.92977777093502,1.0,260.9806339740753,speech_noise_uniform_distribution.tar.gz,myst Reference
Hubert,1,openvoice,81.69783880358874,1.0,251.46811866760254,speech_noise_uniform_distribution.tar.gz,myst Reference
Wav2Vec2,1,myst Test,96.71291126910255,1.0,269.39061737060547,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,f5,93.7401492517837,1.0,256.9262547492981,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,e2,93.55794411181272,1.0,257.05447578430176,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,pheme,92.97442074963958,1.0,258.2886607646942,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,bark,92.63145234534042,1.0,257.05283403396606,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,metavoice,92.44810550253972,1.0,269.39282727241516,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,fish,91.57189876531336,1.0,276.4774000644684,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,parlertts,91.52311958652973,1.0,214.5498242378235,speech_noise_normal_distribution.tar.gz,myst Reference
Wav2Vec2,1,xtts,90.80128929662798,1.0,197.90844798088074,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,hierspeechpp,90.47899739589873,1.0,250.03801846504211,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,tortoise,90.38646285977485,1.0,222.7920742034912,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,amphion_valle,90.22830053731218,1.0,257.0683493614197,speech_noise_normal_distribution.tar.gz,myst Reference
Wav2Vec2,1,whisperspeech,88.73575269135507,1.0,197.90546202659607,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,speecht5,88.48624942532462,1.0,222.79681873321533,speech_noise_normal_distribution.tar.gz,myst Reference
Wav2Vec2,1,gpt-sovits,86.3304890338265,1.0,275.82379245758057,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,voicecraft,84.93794419729174,1.0,197.908221244812,speech_noise_normal_distribution.tar.gz,myst Reference
Wav2Vec2,1,styletts2,84.38892862397032,1.0,222.80357456207275,speech_noise_all_zeros.tar.gz,myst Reference
Wav2Vec2,1,amphion_ns2,83.57069865629249,1.0,257.06860733032227,speech_noise_normal_distribution.tar.gz,myst Reference
Wav2Vec2,1,openvoice,81.82637794998541,1.0,259.8377585411072,speech_noise_all_zeros.tar.gz,myst Reference
WavLM,1,myst Test,97.72823121030915,1.0,239.35915327072144,speech_noise_uniform_distribution.tar.gz,myst Reference
WavLM,1,f5,95.07829408195282,1.0,192.39850521087646,speech_noise_uniform_distribution.tar.gz,myst Reference
WavLM,1,e2,94.5603298914485,1.0,236.39591574668884,speech_noise_uniform_distribution.tar.gz,myst Reference
WavLM,1,pheme,94.47514028512083,1.0,218.89452362060547,speech_noise_uniform_distribution.tar.gz,myst Reference
WavLM,1,bark,93.49805004387035,1.0,222.8830807209015,speech_noise_uniform_distribution.tar.gz,myst Reference
WavLM,1,metavoice,93.12044913240614,1.0,228.41917443275452,speech_noise_uniform_distribution.tar.gz,myst Reference
WavLM,1,fish,92.7352005484821,1.0,209.72664618492126,speech_noise_uniform_distribution.tar.gz,myst Reference
WavLM,1,parlertts,92.54447772500815,1.0,216.39864945411682,speech_noise_uniform_distribution.tar.gz,myst Reference
